<'algoritmo','algoritmo'>
<'tipo',IDENT>
<'tVinho',IDENT>
<':',':'>
<'registro','registro'>
<'nome',IDENT>
<',',','>
<'tipoVinho',IDENT>
<':',':'>
<'literal','literal'>
<'preco',IDENT>
<':',':'>
<'real','real'>
<'fim_registro','fim_registro'>
<'declare','declare'>
<'vinho',IDENT>
<',',','>
<'vinhoCaro',IDENT>
<':',':'>
<'tVinho',IDENT>
<'vinhoCaro',IDENT>
<'.',ERR>
<'preco',IDENT>
<'<-','<-'>
<'-1',NUM_INT>
<'faca','faca'>
<'leia','leia'>
<'(','('>
<'vinho',IDENT>
<'.',ERR>
<'nome',IDENT>
<',',','>
<'vinho',IDENT>
<'.',ERR>
<'preco',IDENT>
<',',','>
<'vinho',IDENT>
<'.',ERR>
<'tipoVinho',IDENT>
<')',')'>
<'se','se'>
<'vinho',IDENT>
<'.',ERR>
<'preco',IDENT>
<'>','>'>
<'vinhoCaro',IDENT>
<'.',ERR>
<'preco',IDENT>
<'e','e'>
<'vinho',IDENT>
<'.',ERR>
<'nome',IDENT>
<'<','<'>
<'>','>'>
<'"fim"',CADEIA>
<'entao','entao'>
<'vinhoCaro',IDENT>
<'<-','<-'>
<'vinho',IDENT>
<'fim_se','fim_se'>
<'ate','ate'>
<'vinho',IDENT>
<'.',ERR>
<'nome',IDENT>
<'=','='>
<'"',ERR>
<'fim',IDENT>
<'se','se'>
<'vinhoCaro',IDENT>
<'.',ERR>
<'preco',IDENT>
<'=','='>
<'-1',NUM_INT>
<'entao','entao'>
<'escreva','escreva'>
<'(','('>
<'"Nenhum vinho foi apresentado."',CADEIA>
<')',')'>
<'senao','senao'>
<'escreva','escreva'>
<'(','('>
<'vinhoCaro',IDENT>
<'.',ERR>
<'nome',IDENT>
<',',','>
<'vinhoCaro',IDENT>
<'.',ERR>
<'preco',IDENT>
<',',','>
<'vinhocaro',IDENT>
<'.',ERR>
<'tipoVinho',IDENT>
<')',')'>
<'fim_se','fim_se'>
<'fim_algoritmo','fim_algoritmo'>
